Dispatch_ID,GPU_ID,Queue_ID,PID,TID,Grid_Size,Workgroup_Size,LDS_Per_Workgroup,Scratch_Per_Workitem,Arch_VGPR,Accum_VGPR,SGPR,Wave_Size,Kernel_Name,Start_Timestamp,End_Timestamp,Correlation_ID,SQ_INSTS_VMEM,SQ_INST_LEVEL_VMEM,SQ_ACCUM_PREV_HIRES,SQC_ICACHE_MISSES_DUPLICATE,SQC_DCACHE_INPUT_VALID_READYB,SQC_DCACHE_ATOMIC,SQC_DCACHE_REQ_READ_8,SQC_DCACHE_REQ,CPC_UTCL1_STALL_ON_TRANSLATION,CPC_CPC_UTCL2IU_BUSY,CPF_CMP_UTCL1_STALL_ON_TRANSLATION,SPI_RA_RES_STALL_CSN,SPI_RA_TMP_STALL_CSN,TA_BUFFER_COALESCED_READ_CYCLES_sum,TA_BUFFER_COALESCED_WRITE_CYCLES_sum,TCC_ATOMIC_sum,TCC_READ_sum,TCC_WRITEBACK_sum,TCC_WRITE_sum,TCP_TOTAL_ATOMIC_WITHOUT_RET_sum,TCP_TOTAL_ATOMIC_WITH_RET_sum,TCP_TOTAL_CACHE_ACCESSES_sum,TCP_TOTAL_WRITEBACK_INVALIDATES_sum,TD_COALESCABLE_WAVEFRONT_sum
90,2,2,1091544,1091544,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563085141809,2420563085905789,0,4153984.0,12637694.0,1010536420.0,3305.0,61195.0,0.0,50048.0,300288.0,0.0,0.0,0.0,3523766.0,0.0,13012480.0,600768.0,0.0,690993.0,402620.0,2400768.0,0.0,0.0,21896656.0,80.0,3653504.0
91,2,2,1091544,1091544,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563085914241,2420563086677820,0,4153984.0,12638993.0,1010693136.0,3284.0,63245.0,0.0,50048.0,300288.0,0.0,0.0,0.0,3525411.0,0.0,13012480.0,600768.0,0.0,691212.0,402620.0,2400768.0,0.0,0.0,21896656.0,80.0,3653504.0
92,2,2,1091544,1091544,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563086686233,2420563087448810,0,4153984.0,12683102.0,1014140664.0,3393.0,63240.0,0.0,50048.0,300288.0,0.0,0.0,0.0,3575892.0,0.0,13012480.0,600768.0,0.0,691316.0,402620.0,2400768.0,0.0,0.0,21896656.0,80.0,3653504.0
93,2,2,1091544,1091544,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563087457303,2420563088219359,0,4153984.0,12686801.0,1014417808.0,3435.0,53262.0,0.0,50048.0,300288.0,0.0,0.0,0.0,3633754.0,0.0,13012480.0,600768.0,0.0,690798.0,402620.0,2400768.0,0.0,0.0,21896656.0,80.0,3653504.0
94,2,2,1091544,1091544,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563088227852,2420563088990750,0,4153984.0,12656657.0,1012149124.0,3303.0,52081.0,0.0,50048.0,300288.0,0.0,0.0,0.0,3519932.0,0.0,13012480.0,600768.0,0.0,691016.0,402620.0,2400768.0,0.0,0.0,21896656.0,80.0,3653504.0
95,2,2,1091544,1091544,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563088999363,2420563089762501,0,4153984.0,12729918.0,1017851256.0,3460.0,52136.0,0.0,50048.0,300288.0,0.0,0.0,0.0,3575982.0,0.0,13012480.0,600768.0,0.0,691563.0,402620.0,2400768.0,0.0,0.0,21896656.0,80.0,3653504.0
96,2,2,1091544,1091544,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563089771274,2420563090534412,0,4153984.0,12701057.0,1015607820.0,3179.0,64167.0,0.0,50048.0,300288.0,0.0,0.0,0.0,3604210.0,0.0,13012480.0,600768.0,0.0,691059.0,402620.0,2400768.0,0.0,0.0,21896656.0,80.0,3653504.0
97,2,2,1091544,1091544,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563090543025,2420563091304961,0,4153984.0,12657302.0,1012243432.0,3362.0,63412.0,0.0,50048.0,300288.0,0.0,0.0,0.0,3554099.0,0.0,13012480.0,600768.0,0.0,690643.0,402620.0,2400768.0,0.0,0.0,21896656.0,80.0,3653504.0
98,2,2,1091544,1091544,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563091313694,2420563092077474,0,4153984.0,12650802.0,1011569992.0,3352.0,63950.0,0.0,50048.0,300288.0,0.0,0.0,0.0,3518271.0,0.0,13012480.0,600768.0,0.0,691418.0,402620.0,2400768.0,0.0,0.0,21896656.0,80.0,3653504.0
99,2,2,1091544,1091544,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563092086127,2420563092846781,0,4153984.0,12699617.0,1015571904.0,3327.0,63451.0,0.0,50048.0,300288.0,0.0,0.0,0.0,3594270.0,0.0,13012480.0,600768.0,0.0,691087.0,402620.0,2400768.0,0.0,0.0,21896656.0,80.0,3653504.0
100,2,2,1091544,1091544,3203072,512,14848,8,116,4,96,64,"void ck_tile::kentry<512, 1, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>, ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs>(ck_tile::MultiheadAttentionKernel<ck_tile::BlockMultiheadAttentionPipelineSmallK0Loop<ck_tile::MultiheadAttentionProblem<_Float16, float, float, unsigned char, MultiheadAttentionTileShape<128, 32, 32>>, ck_tile::MultiheadAttentionTileTraits<true, true, true, true, true, true, false, 1>>, ck_tile::Default2DEpilogue<ck_tile::Default2DEpilogueProblem<float, _Float16, true, true>, void>>::MultiheadAttentionKargs) (.kd)",2420563092855394,2420563093620335,0,4153984.0,12671929.0,1013284804.0,3426.0,52222.0,0.0,50048.0,300288.0,0.0,0.0,0.0,3526246.0,0.0,13012480.0,600768.0,0.0,691487.0,402620.0,2400768.0,0.0,0.0,21896656.0,80.0,3653504.0
